sweep_name,sweep_value,method,avg_rate_mean,avg_rate_std,outage_mean,outage_std,beam_success_mean,beam_success_std,avg_return_mean,avg_return_std,latency_ms_mean,latency_ms_std
blocker_speed,2.0,ProposedV2,4.946050658470659,0.15512214260721907,0.081,0.011467344941179715,0.78175,0.010476163419878462,4.740925658470658,0.17434522956542994,0.30072424799254804,0.040607743240662
blocker_speed,2.0,Reactive,5.016832151973515,0.14555657933661748,0.09625000000000002,0.010000000000000002,0.7547499999999999,0.01932291385893961,4.770894651973514,0.15962051124112658,0.0027590820209297817,3.0322231422145907e-05
obs_noise,0.0,BeliefAwareRollout,5.245180010774213,0.16072917074475582,0.05550000000000001,0.011028372500056392,0.8435,0.011247221879202018,5.105417510774213,0.1681218734003481,0.6818736617578907,0.04811366048976488
obs_noise,0.0,OneStepPredictive,4.0735510280338865,0.18217231897480546,0.0395,0.01176860229593982,0.8877499999999999,0.01989660775107154,3.986076028033886,0.17370509484440683,0.2582408667585696,0.0004307908471311317
obs_noise,0.0,Oracle,6.032684560368851,0.10634252856151205,0.0,0.0,0.9200000000000002,0.011618950038622256,6.016297060368851,0.1061991392718608,1.592931008789492,0.15944554435534308
obs_noise,0.0,ProposedV2,5.154414151442221,0.1577222851137402,0.045,0.008366600265340755,0.85975,0.01090871211463571,5.038539151442221,0.17105749052844457,0.2132617160114023,0.03605745785383155
obs_noise,0.0,Reactive,5.313036927228785,0.1501958157619674,0.0495,0.008463155439905378,0.8475000000000001,0.011911129249571608,5.182836927228786,0.16139944421868002,0.0027707442623068346,1.6766893615723473e-05
obs_noise,0.02,BeliefAwareRollout,5.29197903242192,0.09271507782115926,0.06575,0.012663925141913942,0.81875,0.012747548783981969,5.12770403242192,0.11191314767826181,0.6946920759964996,0.04909949729971139
obs_noise,0.02,OneStepPredictive,4.0069040393426505,0.14072702020801323,0.03925,0.01102837250005639,0.8935000000000001,0.01335571038919308,3.9199290393426502,0.1346086888680744,0.25954597926374845,0.0011914839312108282
obs_noise,0.02,Oracle,6.032684560368851,0.10634252856151205,0.0,0.0,0.9200000000000002,0.011618950038622256,6.016297060368851,0.1061991392718608,1.5959006137709366,0.1584693032615137
obs_noise,0.02,ProposedV2,5.273822289691707,0.08799233699789326,0.052500000000000005,0.008696263565463044,0.83575,0.008860022573334713,5.139234789691707,0.09713342758036861,0.22364089075563243,0.03519706393042648
obs_noise,0.02,Reactive,5.368498204750655,0.11185532659264831,0.05675,0.007524958471646206,0.8244999999999999,0.012663925141913961,5.219523204750655,0.12119610489393613,0.002827722734764393,2.7152274255796818e-05
obs_noise,0.05,BeliefAwareRollout,4.816974908682153,0.06937088173724165,0.11274999999999999,0.012206555615733704,0.74475,0.015132745950421531,4.537737408682152,0.07864855208436136,0.8590935852153052,0.05664844768726188
obs_noise,0.05,OneStepPredictive,4.129701738361282,0.19903145470270023,0.0435,0.012283118496538245,0.8714999999999999,0.009695359714832666,4.031639238361282,0.18353861620623735,0.25925530504082417,0.00154498895734589
obs_noise,0.05,Oracle,6.032684560368851,0.10634252856151205,0.0,0.0,0.9200000000000002,0.011618950038622256,6.016297060368851,0.1061991392718608,1.597425225772895,0.15780566257088946
obs_noise,0.05,ProposedV2,5.016596244418373,0.09367177865156602,0.07650000000000001,0.012257650672131262,0.788,0.013592277219068166,4.821746244418374,0.10822754685396706,0.3117491099947074,0.03493985416149978
obs_noise,0.05,Reactive,5.0157196378927935,0.10524655635015802,0.09924999999999999,0.006500000000000001,0.7484999999999999,0.014326548781894415,4.763219637892793,0.11324437282002126,0.0027809139755845536,1.1865723038550787e-05
obs_noise,0.1,BeliefAwareRollout,4.071724332406378,0.0895719389999812,0.16475,0.011816302298096472,0.6707500000000001,0.02339337513057914,3.667749332406376,0.10978824482805541,1.2697036685358398,0.07260200217631872
obs_noise,0.1,OneStepPredictive,4.208688264135739,0.15428283360301365,0.0505,0.013797644726546628,0.8627500000000001,0.006864765108873007,4.0938507641357385,0.1488025857343378,0.258904513766538,0.0012397789386609144
obs_noise,0.1,Oracle,6.032684560368851,0.10634252856151205,0.0,0.0,0.9200000000000002,0.011618950038622256,6.016297060368851,0.1061991392718608,1.6017166472402096,0.16148907955091232
obs_noise,0.1,ProposedV2,4.539579824802268,0.10018230182980148,0.10699999999999998,0.011169153951844335,0.74075,0.022536082179473883,4.269854824802268,0.11447998675035549,0.4612720952172822,0.023580569007920084
obs_noise,0.1,Reactive,4.170916019910774,0.08020723293793379,0.17850000000000002,0.011575836902790227,0.631,0.011548809462451088,3.7307410199107736,0.09981777357812745,0.0027619852571660886,1.012489977020444e-05
reflection_strength,0.3,BeliefAwareRollout,4.954304228152994,0.036336604902626385,0.13225,0.009400797838481582,0.7147500000000001,0.014564511663629487,4.642741728152993,0.029274727484562408,0.6915926967658379,0.05103653214692959
reflection_strength,0.3,OneStepPredictive,4.259390082649272,0.19159610380231273,0.10125000000000002,0.023425413550244956,0.7424999999999999,0.025592967784139473,4.041327582649273,0.2145290867054201,0.258749726482165,0.0006943893047858651
reflection_strength,0.3,Oracle,5.9100150590806555,0.10290358893596491,0.033999999999999996,0.01082243041095668,0.8789999999999999,0.008306623862918121,5.8257400590806565,0.12098984930330527,1.6144029372744626,0.15639935511252193
reflection_strength,0.3,ProposedV2,4.960954113666861,0.07949452680798905,0.12,0.010277402395547237,0.7317500000000001,0.014675660121439192,4.678054113666862,0.08822995110807089,0.27521538947166846,0.03074711547605888
reflection_strength,0.3,Reactive,5.006611375620716,0.0673597549267581,0.13325,0.006919176251549022,0.7125,0.017923448328934923,4.689336375620717,0.058757539748968794,0.002823508750225301,3.6966034245872846e-05
reflection_strength,0.6,BeliefAwareRollout,4.944125507385914,0.07180687845783869,0.10800000000000001,0.01216038650701531,0.74025,0.014945735177635113,4.679075507385915,0.08081464090435181,0.7047230612888598,0.0500529841032493
reflection_strength,0.6,OneStepPredictive,3.9808282722402373,0.2257868748284332,0.062,0.01932614809008769,0.8324999999999999,0.030093603971608342,3.8452407722402375,0.21168191891967103,0.25927944674822356,0.00046621062939329036
reflection_strength,0.6,Oracle,5.970501293391358,0.10435227683787562,0.007000000000000001,0.0053967582862307255,0.9059999999999999,0.00799999999999999,5.940188793391358,0.11311854046323089,1.6170150497182476,0.15304372336691463
reflection_strength,0.6,ProposedV2,4.975581155036265,0.07676481831849402,0.086,0.01186907747046922,0.7687499999999999,0.01257477633995929,4.7589936550362655,0.09084337162390685,0.2666673330222693,0.03908368809493786
reflection_strength,0.6,Reactive,5.005869366531918,0.05713276653032135,0.10674999999999998,0.009103570728016562,0.7384999999999999,0.013860916275629133,4.739681866531919,0.04650854084682631,0.0028011547537971637,2.791840269881709e-05
reflection_strength,1.0,BeliefAwareRollout,4.900206240337914,0.09091576124880128,0.10775000000000001,0.010822430410956683,0.7445,0.014781745499094464,4.633218740337915,0.10312984543670915,0.7757578895434563,0.06405171595478582
reflection_strength,1.0,OneStepPredictive,4.093769650593595,0.20892006457487006,0.042,0.0115,0.87325,0.010741275529470424,3.9986321505935956,0.19673052945015748,0.2574689787506941,0.0012517448666778416
reflection_strength,1.0,Oracle,6.032684560368851,0.10634252856151205,0.0,0.0,0.9200000000000002,0.011618950038622256,6.016297060368851,0.1061991392718608,1.6071400627752155,0.15253470795752036
reflection_strength,1.0,ProposedV2,5.030975652840292,0.08727092076589509,0.07875,0.010458250331675944,0.78475,0.013355710389193105,4.829750652840292,0.0977293801876758,0.2821152394872115,0.03775941333347852
reflection_strength,1.0,Reactive,5.010164374112421,0.09280731062979063,0.10575000000000001,0.008046738469715537,0.7415,0.014017845768876182,4.7439143741124195,0.09600161396079748,0.002803363035127404,3.599219115645061e-05
reflection_strength,1.5,BeliefAwareRollout,4.580581795878663,0.11434358047042052,0.11574999999999999,0.015704298774539407,0.7384999999999999,0.017055057900810525,4.291556795878663,0.13262940652912378,1.1806892979911936,0.09633358530749268
reflection_strength,1.5,OneStepPredictive,4.271215325948338,0.1970130374716892,0.0385,0.01088002757349447,0.89875,0.00745821694508812,4.184202825948338,0.18236795578550163,0.2562996099986776,0.0005058680282623873
reflection_strength,1.5,Oracle,6.095857482228365,0.10826572550883448,0.0,0.0,0.93825,0.009956153875869915,6.079207482228365,0.10811265122297255,1.5986546897302105,0.1544358757702742
reflection_strength,1.5,ProposedV2,5.067193917292771,0.12642013140525113,0.068,0.009473647660748206,0.81175,0.011688669727560953,4.893543917292771,0.14027058419618815,0.3709136779716573,0.030427767390207885
reflection_strength,1.5,Reactive,4.974937891931966,0.10373334498471684,0.10575000000000001,0.009407443861113392,0.73525,0.013838352503098082,4.705162891931965,0.11231635559956354,0.002750635557276837,2.4481981125326705e-05
