sweep_name,sweep_value,method,seed,avg_rate,outage,beam_success,avg_return,latency_ms
reflection_strength,1.5,BeliefAwareRollout,4,4.471836517899306,0.10375,0.755,4.209399017899307,1.3097243324955343
reflection_strength,1.5,OneStepPredictive,0,4.002891318126601,0.0175,0.90625,3.959078818126601,0.25703987868382683
reflection_strength,1.5,OneStepPredictive,1,4.46086154560889,0.0475,0.90875,4.35648654560889,0.2555353125262627
reflection_strength,1.5,OneStepPredictive,2,4.33393312582221,0.04625,0.89625,4.23318312582221,0.2560319175790937
reflection_strength,1.5,OneStepPredictive,3,4.076653546832794,0.041249999999999995,0.89,3.9817785468327935,0.2563167187190629
reflection_strength,1.5,OneStepPredictive,4,4.481737093351196,0.04,0.8925000000000001,4.390487093351196,0.25657422248514195
reflection_strength,1.5,Oracle,0,6.119888754432857,0.0,0.9187500000000001,6.101701254432856,1.3774994298591992
reflection_strength,1.5,Oracle,1,6.1279755045699,0.0,0.94625,6.113350504569901,1.8351498849597192
reflection_strength,1.5,Oracle,2,5.924260866614293,0.0,0.94,5.908323366614292,1.565733120078221
reflection_strength,1.5,Oracle,3,6.051383230024954,0.0,0.9425,6.033758230024955,1.688606413749767
reflection_strength,1.5,Oracle,4,6.25577905549982,0.0,0.94375,6.2389040554998205,1.5262846000041463
reflection_strength,1.5,ProposedV2,0,5.176153313500288,0.051250000000000004,0.8,5.030903313500287,0.31513970501237054
reflection_strength,1.5,ProposedV2,1,4.940654160842104,0.07875,0.80125,4.743404160842105,0.3916044512516237
reflection_strength,1.5,ProposedV2,2,4.954557766994836,0.07125000000000001,0.8325,4.777932766994836,0.3678102624053281
reflection_strength,1.5,ProposedV2,3,5.008083180506106,0.07375,0.81125,4.8247706805061075,0.403267095002775
reflection_strength,1.5,ProposedV2,4,5.25652116462052,0.065,0.81375,5.090708664620519,0.3767468761861892
reflection_strength,1.5,Reactive,0,5.033713645990412,0.09,0.72125,4.794088645990412,0.0027920225420530187
reflection_strength,1.5,Reactive,1,5.04668309907088,0.1,0.73625,4.78743309907088,0.0027637701168714557
reflection_strength,1.5,Reactive,2,4.774646535276464,0.1125,0.75875,4.492271535276463,0.002724060009313689
reflection_strength,1.5,Reactive,3,4.97341918393684,0.11125,0.73875,4.69279418393684,0.0027393726077207248
reflection_strength,1.5,Reactive,4,5.046226995385234,0.115,0.72125,4.759226995385234,0.002733952510425297
